Player,Pos,TRB,AST,PTS
Isaac Bonga,PG,0.8,0.5,0.7
Jawun Evans,PG,1.7,1.4,0.9
Brandon Goodwin,PG,0.2,0.9,1.4
Isaiah Canaan,PG,1,0.8,1.5
Scott Machado,PG,0,0,1.5
Matthew Dellavedova,PG,0.8,2.4,1.7
Trevon Duval,PG,0.3,0.7,1.7
Jordan Loyd,PG,0.8,0.2,1.8
Wade Baldwin,PG,0.9,0.8,1.9
Joe Chealey,PG,0,1,2
Andrew Harrison,PG,0,0,2
Kalin Lucas,PG,3,1,2
Shelvin Mack,PG,0.7,0.3,2
Lorenzo Brown,PG,1.2,1.1,2.1
Edmond Sumner,PG,1,0.5,2.1
Jose Calderon,PG,1.3,2.4,2.4
Troy Caupain,PG,0.8,1,2.5
Jaylen Adams,PG,1.6,1.7,2.9
Brandon Knight,PG,0.8,0.8,3
Jevon Carter,PG,1.5,1.8,3.2
Milos Teodosic,PG,1.1,2.1,3.2
Brad Wanamaker,PG,1,1.3,3.3
Isaiah Briscoe,PG,1.9,2.2,3.5
Tyrone Wallace,PG,1.7,0.7,3.5
Demetrius Jackson,PG,0.5,0.8,3.7
Gary Payton,PG,0.7,1.3,3.7
Jerian Grant,PG,1.7,2.7,4.2
Shaun Livingston,PG,1.9,1.9,4.2
Michael Carter-Williams,PG,0.8,1.3,4.3
Raymond Felton,PG,1,1.6,4.4
Tim Frazier,PG,2.7,4,4.5
Michael Carter-Williams,PG,1.9,1.8,4.6
Devonte' Graham,PG,1.3,2.5,4.6
Isaiah Canaan,PG,0.7,2.7,4.7
Frank Mason,PG,1.1,2.3,4.8
De'Anthony Melton,PG,2.7,3.2,4.8
Tim Frazier,PG,2.9,4.4,5
Michael Carter-Williams,PG,5.2,3.2,5.4
Raul Neto,PG,1.7,2.5,5.4
Elie Okobo,PG,1.9,2.5,5.4
Aaron Holiday,PG,1.3,1.5,5.5
Yogi Ferrell,PG,1.6,1.9,5.6
Chasson Randle,PG,1.1,1.9,5.6
George Hill,PG,2.5,2.1,5.7
Frank Ntilikina,PG,2,2.8,5.7
Cameron Payne,PG,1.7,2.7,5.7
Jerryd Bayless,PG,1.9,3.2,5.8
Shaquille Harrison,PG,2.7,1.9,5.8
Alex Caruso,PG,2.2,1.4,5.9
Matthew Dellavedova,PG,1.6,3.8,5.9
Isaiah Canaan,PG,1.9,2.8,6
Quinn Cook,PG,2.1,1.5,6.1
Devin Harris,PG,1.6,1.7,6.1
T.J. McConnell,PG,2.3,3.5,6.2
Ryan Arcidiacono,PG,2.6,3.3,6.3
Tyus Jones,PG,1.9,4.4,6.3
Brandon Knight,PG,1.3,1.8,6.3
Cameron Payne,PG,1.8,2.7,6.3
Cory Joseph,PG,3.4,3.8,6.7
Evan Turner,PG,4.4,3.7,6.7
Dante Exum,PG,1.6,2.6,6.9
Delon Wright,PG,2.6,2.2,6.9
George Hill,PG,2.4,2.2,7
Jeremy Lin,PG,2.6,2.1,7.2
Matthew Dellavedova,PG,1.9,4.2,7.3
Isaiah Canaan,PG,2.6,3.3,7.5
Shelvin Mack,PG,1.9,3.3,7.6
Patrick Beverley,PG,5,3.8,7.7
Isaiah Thomas,PG,1.2,1.7,7.7
Shelvin Mack,PG,1.9,3.4,7.9
Delon Wright,PG,3.1,2.9,7.9
Trey Burke,PG,1.3,1.9,8
Frank Jackson,PG,2.2,1.1,8.1
Markelle Fultz,PG,3.7,3.1,8.2
Brandon Knight,PG,1.7,2.5,8.2
Cameron Payne,PG,2.1,2.6,8.2
Ish Smith,PG,2.6,3.5,8.7
Austin Rivers,PG,2.1,2.3,8.9
Rajon Rondo,PG,5.2,7.7,8.9
Jalen Brunson,PG,2.3,2.9,9
Terry Rozier,PG,4,2.9,9.2
Shabazz Napier,PG,1.7,2.5,9.4
Tony Parker,PG,1.5,3.7,9.5
Jeremy Lin,PG,2.4,3.2,9.8
Lonzo Ball,PG,5.3,5.4,9.9
Patty Mills,PG,2.2,3,9.9
Derrick White,PG,3.7,4,9.9
Monte Morris,PG,2.5,3.7,10.3
Shai Gilgeous-Alexander,PG,2.7,3.2,10.4
Trey Burke,PG,1.7,2.5,10.5
Elfrid Payton,PG,5.4,7.4,10.5
Jeremy Lin,PG,2.3,3.5,10.7
George Hill,PG,2.1,2.8,10.8
Tyler Johnson,PG,2.8,2.5,10.8
Fred VanVleet,PG,2.6,4.7,10.8
Delon Wright,PG,4.5,4.5,10.8
J.J. Barea,PG,2.5,5.6,10.9
Landry Shamet,PG,2.1,1.9,11.2
Darren Collison,PG,3.1,6,11.3
Kris Dunn,PG,4.1,6,11.3
Bryn Forbes,PG,2.9,2,11.6
D.J. Augustin,PG,2.4,5.1,11.7
Trey Burke,PG,1.9,2.8,11.8
Jeff Teague,PG,2.5,8.2,12.1
Ricky Rubio,PG,3.6,6.1,12.7
Dennis Smith,PG,3,4.3,12.9
Dennis Smith,PG,2.9,4.9,13.5
Goran Dragic,PG,2.8,4.1,13.9
Dennis Smith,PG,2.7,6,14.6
Kyle Lowry,PG,4.7,8.9,14.7
Emmanuel Mudiay,PG,3.2,3.8,14.7
Reggie Jackson,PG,2.6,4.2,15.4
Chris Paul,PG,4.6,8.2,15.6
Dennis Schroder,PG,3.6,4.2,15.7
Eric Bledsoe,PG,4.7,5.5,15.8
Collin Sexton,PG,3,2.8,16.3
Ben Simmons,PG,9,7.8,17.1
Spencer Dinwiddie,PG,2.5,4.7,17.5
De'Aaron Fox,PG,3.8,7.2,17.5
Derrick Rose,PG,2.7,4.3,18
Jamal Murray,PG,4.2,4.8,18.1
Trae Young,PG,3.6,7.9,18.9
John Wall,PG,3.6,8.7,20.7
Mike Conley,PG,3.4,6.4,20.9
D'Angelo Russell,PG,3.7,7,20.9
Russell Westbrook,PG,11,10.4,23
Kyrie Irving,PG,5.1,7.1,23.8
Kemba Walker,PG,4.5,5.9,25.2
Damian Lillard,PG,4.6,6.8,26.4
Stephen Curry,PG,5.3,5.2,27.8
DeVaughn Akoon-Purcell,SG,0.6,0.9,1
Rawle Alkins,SG,1,0.7,1
Ron Baker,SG,0.6,1.2,1.3
PJ Dozier,SG,1.2,0,1.4
Melvin Frazier,SG,0.6,0.1,1.4
Malachi Richardson,SG,0.6,0,1.4
Andrew Harrison,SG,0.8,1.2,1.5
John Jenkins,SG,0.3,0.3,1.5
Gary Trent,SG,0.5,0.1,1.5
Anfernee Simons,SG,0.5,0.3,1.6
Patrick McCaw,SG,1,0.7,1.7
Jared Terrell,SG,0.4,0.6,1.9
Alec Burks,SG,1.6,0.7,2
Dzanan Musa,SG,0.5,0.1,2
Sviatoslav Mykhailiuk,SG,0.7,1.3,2
D.J. Stephens,SG,0,0,2
Lonnie Walker,SG,1.1,0.4,2
C.J. Williams,SG,0.4,0.8,2
Dairis Bertans,SG,0.8,0.3,2.2
Courtney Lee,SG,0.7,0.6,2.3
Nick Young,SG,0.3,0.5,2.3
Patrick McCaw,SG,1.6,1,2.5
Jaylen Morris,SG,1.3,1,2.5
Patrick McCaw,SG,1.7,1,2.6
Yuta Watanabe,SG,1.8,0.4,2.6
Khyri Thomas,SG,0.9,0.3,2.7
Deonte Burton,SG,1,0.3,2.9
Jimmer Fredette,SG,1.5,0.5,3
Daniel Hamilton,SG,2.5,1.2,3
Jerome Robinson,SG,1.1,0.3,3
Jordan Sibert,SG,0,0,3
Zhaire Smith,SG,1,0,3
Tyler Dorsey,SG,1.6,0.6,3.3
Courtney Lee,SG,1.4,0.9,3.3
Cameron Reynolds,SG,1.1,0.5,3.4
John Jenkins,SG,0.9,0.5,3.5
Ryan Broekhoff,SG,1.2,0.5,3.6
Grayson Allen,SG,0.3,0.6,3.9
Ben McLemore,SG,0.9,0.2,3.9
Hamidou Diallo,SG,2,0.4,4
John Jenkins,SG,1.1,0.6,4
J.P. Macura,SG,2,2,4
Tahjere McCall,SG,1,0,4
Brandon Sampson,SG,1,0.4,4.1
Iman Shumpert,SG,2.7,1.2,4.1
Garrett Temple,SG,2.3,1.3,4.1
Damion Lee,SG,1.7,0.2,4.2
Bruce Brown,SG,2.5,1.2,4.3
Andrew Harrison,SG,1.5,1.7,4.3
Jordan McRae,SG,1.2,0.5,4.6
Courtney Lee,SG,2.3,1.3,4.7
Tyler Dorsey,SG,2.1,0.9,4.8
Shake Milton,SG,1.5,0.9,4.8
Donte DiVincenzo,SG,2.4,1.1,4.9
Theo Pinson,SG,2.1,1.3,4.9
Treveon Graham,SG,3.1,1,5
Timothe Luwawu-Cabarrot,SG,2.1,0.6,5
Alex Abrines,SG,1.5,0.6,5.3
Sterling Brown,SG,3,1.3,5.4
Ian Clark,SG,1.3,1.4,5.4
Wayne Selden,SG,1.4,1.1,5.4
Jodie Meeks,SG,1.3,0.3,5.7
Nik Stauskas,SG,2.1,0.9,5.7
Furkan Korkmaz,SG,2.3,1.1,5.8
Troy Daniels,SG,1.3,0.5,6
Tony Snell,SG,2.1,0.9,6
Nik Stauskas,SG,1.9,1.3,6
Nik Stauskas,SG,1.8,1.4,6.1
Jamal Crawford,SG,1.2,3.3,6.3
Dwayne Bacon,SG,2.1,1,6.4
Pat Connaughton,SG,3.9,2,6.5
MarShon Brooks,SG,1.6,0.9,6.6
David Nwaba,SG,3.1,1.1,6.6
J.R. Smith,SG,1.6,1.9,6.7
Terrance Ferguson,SG,1.8,0.9,6.8
Wayne Selden,SG,2.1,1.4,6.8
Jonathon Simmons,SG,2.4,2.3,6.9
Wesley Matthews,SG,1.5,2.5,7
Antonio Blakeney,SG,1.8,0.6,7.2
Seth Curry,SG,1.5,0.9,7.2
Austin Rivers,SG,2.4,2,7.2
Lance Stephenson,SG,3.1,2,7.2
Iman Shumpert,SG,3,1.9,7.6
Josh Okogie,SG,3,1.2,7.7
Josh Hart,SG,3.7,1.4,7.8
Tyler Dorsey,SG,3,1.5,7.9
Rodney McGruder,SG,3.6,1.7,7.9
Wayne Selden,SG,2.7,1.7,8
Garrett Temple,SG,2.9,1.4,8
DeAndre' Bembry,SG,4.3,2.5,8.1
Avery Bradley,SG,2.7,2,8.2
Justin Holiday,SG,3.5,1.4,8.2
Landry Shamet,SG,1.4,1.1,8.3
Alec Burks,SG,1.6,1.2,8.4
Wayne Ellington,SG,1.9,1.2,8.4
Langston Galloway,SG,2.1,1.1,8.4
Norman Powell,SG,2.3,1.5,8.4
Reggie Bullock,SG,2.6,1,8.6
Tomas Satoransky,SG,3.5,5,8.8
Iman Shumpert,SG,3.1,2.2,8.9
Marcus Smart,SG,3,4.1,8.9
Alec Burks,SG,3.7,2,9
Rodney Hood,SG,1.5,1,9.1
Kyle Korver,SG,2.4,1.2,9.3
Wayne Ellington,SG,1.8,1.3,9.4
Gerald Green,SG,2.6,0.6,9.4
Malik Monk,SG,1.7,1.6,9.4
Garrett Temple,SG,3.1,1.4,9.4
Kadeem Allen,SG,2.6,3.7,9.5
Kevin Huerter,SG,3.2,2.8,9.5
Allen Crabbe,SG,3.4,1.1,9.6
Luke Kennard,SG,2.9,1.8,9.7
Avery Bradley,SG,2.8,2.4,9.9
Justin Holiday,SG,4,1.9,9.9
Danny Green,SG,4,1.5,10
Tyreke Evans,SG,2.8,2.4,10.1
Kentavious Caldwell-Pope,SG,2.8,1.1,10.4
Wayne Ellington,SG,1.7,1.4,10.7
Marco Belinelli,SG,2.6,1.7,10.8
Allonzo Trier,SG,3.1,1.9,10.9
Damyean Dotson,SG,3.6,1.7,11
Josh Jackson,SG,4.2,2.2,11
Reggie Bullock,SG,2.7,2.1,11.1
Tyler Johnson,SG,4,4.2,11.1
Dion Waiters,SG,2.8,2.8,11.1
Rodney Hood,SG,2.2,1.7,11.3
Malik Beasley,SG,2.5,1.2,11.4
Alec Burks,SG,5.5,2.9,11.6
Justin Holiday,SG,4.4,2.2,11.6
Wesley Matthews,SG,3.1,2.4,11.7
Kent Bazemore,SG,3.9,2.3,11.8
Reggie Bullock,SG,2.8,2.5,12.1
Rodney Hood,SG,2.5,2,12.2
Will Barton,SG,5,3,12.5
Jaylen Brown,SG,4.3,1.3,13
Gary Harris,SG,3,2.4,13.3
Joe Harris,SG,3.7,2.4,13.5
Bogdan Bogdanovic,SG,3.5,3.8,14
Dwyane Wade,SG,3.8,4.1,14.4
Terrence Ross,SG,3.5,1.6,14.6
Evan Fournier,SG,3.2,3.7,14.9
Jeremy Lamb,SG,5.6,2.1,15.1
Tim Hardaway,SG,3.2,1.9,15.5
Malcolm Brogdon,SG,4.5,3.2,15.6
Avery Bradley,SG,3.1,4,16.1
Eric Gordon,SG,2.3,2,16.2
Josh Richardson,SG,3.6,4.1,16.7
Jordan Clarkson,SG,3.4,2.4,17
J.J. Redick,SG,2.4,2.7,17.6
Tim Hardaway,SG,3.4,2.4,18.1
Victor Oladipo,SG,5.6,5.2,18.8
Tim Hardaway,SG,3.5,2.7,19.1
Lou Williams,SG,3,5.3,20.3
Buddy Hield,SG,5.2,2.5,20.8
Luka Doncic,SG,7.6,5.9,21.1
Jrue Holiday,SG,5,7.7,21.2
Jimmy Butler,SG,5.2,4.3,21.3
CJ McCollum,SG,4,2.9,21.3
DeMar DeRozan,SG,6.2,6.2,21.5
Klay Thompson,SG,4,2.4,22.2
Donovan Mitchell,SG,4.1,4.1,23.4
Zach LaVine,SG,4.7,4.5,23.7
Bradley Beal,SG,5.2,5.5,26
Devin Booker,SG,4.2,6.7,26.2
James Harden,SG,6.5,7.5,36.2
Bonzie Colson,SF,0.7,0.3,1
Julian Washburn,SF,2.3,0.3,1.3
Vince Edwards,SF,1,0,1.5
Haywood Highsmith,SF,0.5,1,1.5
Deng Adel,SF,1.1,0.3,1.7
Timothe Luwawu-Cabarrot,SF,0.9,0.2,1.7
Quincy Pondexter,SF,0.9,0.5,1.8
James Nunnally,SF,0.3,0.4,2.1
Wilson Chandler,SF,2.6,0.3,2.3
James Nunnally,SF,0.3,0.5,2.4
Justin Anderson,SF,1.2,0.3,2.7
Wesley Johnson,SF,1.5,0.6,3
Thabo Sefolosha,SF,2.3,0.5,3.1
Sviatoslav Mykhailiuk,SF,0.9,0.8,3.3
B.J. Johnson,SF,1.3,0,3.5
Wesley Johnson,SF,1.9,0.6,3.5
Wesley Johnson,SF,2.1,0.6,3.7
Troy Brown,SF,2.5,1.4,3.8
Mitch Creek,SF,2.5,1.3,3.8
Solomon Hill,SF,2.9,1.2,3.8
Abdel Nader,SF,1.9,0.3,4
Glenn Robinson,SF,1.3,0.4,4.1
Jonathon Simmons,SF,1.4,1.4,4.1
Jaron Blossomgame,SF,3.6,0.5,4.2
